-211,-94,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-94,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-96,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-94,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-94,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-94,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-94,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-94,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-94,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-94,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-94,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-94,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-94,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-94,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-96,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-93,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-93,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-81,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-81,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-81,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-94,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-81,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-81,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-81,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-81,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-81,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-93,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-95,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-81,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-94,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-96,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-95,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-81,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-81,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-82,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-82,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-82,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-82,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-82,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-82,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-95,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-93,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-95,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-82,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-82,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-81,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-96,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-93,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-81,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-82,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-81,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-82,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-81,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-83,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-83,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-82,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-83,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-83,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-81,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-83,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-82,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-83,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-93,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-83,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-95,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-83,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-84,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-84,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-84,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-82,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-82,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-82,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-95,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-95,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-96,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-93,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-96,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-83,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-84,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-84,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-84,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-83,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-83,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-93,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-82,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-84,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-84,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-95,3FlWgDAetm2+WxlbsH885++g0dU=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
