-221,-96,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-211,-94,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-212,-93,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-210,-94,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-212,-94,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-220,-96,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-213,-94,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-211,-93,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-210,-93,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-214,-94,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-209,-95,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-209,-93,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-224,-92,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-219,-96,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-222,-95,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-215,-94,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-223,-92,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-222,-92,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-221,-92,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-213,-93,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-220,-92,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-219,-92,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-218,-92,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-217,-92,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-216,-92,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-215,-92,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-214,-92,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-213,-92,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-216,-94,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-209,-94,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-218,-96,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-212,-92,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-211,-92,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-210,-92,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-209,-92,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-224,-96,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-224,-91,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-221,-95,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-223,-91,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-222,-91,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-221,-91,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-220,-91,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-219,-91,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-218,-91,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-217,-91,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-216,-91,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-215,-91,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-214,-91,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-224,-93,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-220,-95,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-217,-96,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-213,-91,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-212,-91,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
-211,-91,+w1VqJuEt5ToeVHApBLF5NH0qk4=,hY0q4LJYovkxCwLLCtc/ecUFT5E=
