-221,-112,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-209,-111,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-212,-110,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-211,-110,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-214,-110,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-210,-110,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-212,-109,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-213,-110,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-220,-112,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-213,-109,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-211,-109,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-210,-109,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-209,-109,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-224,-108,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-212,-97,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-219,-112,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-213,-97,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-222,-111,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
-214,-97,27SE/LlM8ZsuvbwhEAo28dbeUp0=,Bchcsdqn9fiZZQrd2eYKIsVGXHw=
