-7,-2,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,r13SCUDxsnA6PbqmOFnflJ+pHBo=
-7,-3,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,F+dZrrcUPiefyiX8efA3UkgNkJM=
-7,-4,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,QDyzvMyPIudi8d7GikCbuuTOz7M=
-1,-1,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,mhWDOozUe5dRjCUzT3v7eq2l9Mw=
-1,-2,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,mhWDOozUe5dRjCUzT3v7eq2l9Mw=
-1,-3,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,mhWDOozUe5dRjCUzT3v7eq2l9Mw=
-1,-4,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,DopQzarctZlah7G/k+Zx9x9Ac6o=
-2,-2,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,mhWDOozUe5dRjCUzT3v7eq2l9Mw=
-2,-1,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,mhWDOozUe5dRjCUzT3v7eq2l9Mw=
-2,-3,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,mhWDOozUe5dRjCUzT3v7eq2l9Mw=
-2,-4,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,DopQzarctZlah7G/k+Zx9x9Ac6o=
-3,-3,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,mhWDOozUe5dRjCUzT3v7eq2l9Mw=
-3,-4,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,2EKTcgIQFbjAgLMoPbeh58pmOes=
-3,-1,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,mhWDOozUe5dRjCUzT3v7eq2l9Mw=
-3,-2,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,mhWDOozUe5dRjCUzT3v7eq2l9Mw=
-4,-4,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,me9hDXWyrV/DMbK9TgMgGjTwgzQ=
-4,-3,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,qm//NrFrqqHPJFNuDsQULNoZy9s=
-4,-2,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,2HUyiEXj+r6+UWtzzkCDYVnRHnY=
-4,-1,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,YNdG6aYbLi0+SJPkpFSU5MxPZYI=
-5,-5,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,huxqKN/Hsh0GW+3lYbNTjn13Huw=
-5,-1,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,ZO9SYQjQnMdZf+smtyVS/vQie1o=
-5,-2,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,HgMdz9blHJkrmMvUXRX5cIfZw5U=
-5,-3,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,ZO9SYQjQnMdZf+smtyVS/vQie1o=
-5,-4,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,ZO9SYQjQnMdZf+smtyVS/vQie1o=
-6,-2,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,HgMdz9blHJkrmMvUXRX5cIfZw5U=
-6,-1,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,ZO9SYQjQnMdZf+smtyVS/vQie1o=
-6,-4,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,HgMdz9blHJkrmMvUXRX5cIfZw5U=
-6,-3,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,ZO9SYQjQnMdZf+smtyVS/vQie1o=
-7,-1,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,huxqKN/Hsh0GW+3lYbNTjn13Huw=
