-1,-1,5JbURNip7ZP1KwQdVrDGUqadpzs=,Dq5Ky3t4kl35EPuDKcdPKvqTFQE=
-1,-2,5JbURNip7ZP1KwQdVrDGUqadpzs=,Dq5Ky3t4kl35EPuDKcdPKvqTFQE=
-1,-3,5JbURNip7ZP1KwQdVrDGUqadpzs=,Dq5Ky3t4kl35EPuDKcdPKvqTFQE=
-1,-4,5JbURNip7ZP1KwQdVrDGUqadpzs=,B0BOOEyzblDJOJqLRPFVuU4PZfk=
-2,-2,5JbURNip7ZP1KwQdVrDGUqadpzs=,Dq5Ky3t4kl35EPuDKcdPKvqTFQE=
-2,-1,5JbURNip7ZP1KwQdVrDGUqadpzs=,Dq5Ky3t4kl35EPuDKcdPKvqTFQE=
-2,-3,5JbURNip7ZP1KwQdVrDGUqadpzs=,S++5KVQWHG4XYx95ok61aQFmdjY=
-2,-4,5JbURNip7ZP1KwQdVrDGUqadpzs=,JKVYKdSo6xqK5pqjtVZ2o5HysCU=
-3,-3,5JbURNip7ZP1KwQdVrDGUqadpzs=,NaXsJ1QAKDfN845QuVkqEUeqdnk=
-3,-4,5JbURNip7ZP1KwQdVrDGUqadpzs=,Uim0Y/KFQakstng8FuvYoEk3QqE=
-3,-1,5JbURNip7ZP1KwQdVrDGUqadpzs=,NaXsJ1QAKDfN845QuVkqEUeqdnk=
-3,-2,5JbURNip7ZP1KwQdVrDGUqadpzs=,NaXsJ1QAKDfN845QuVkqEUeqdnk=
-4,-4,5JbURNip7ZP1KwQdVrDGUqadpzs=,NaXsJ1QAKDfN845QuVkqEUeqdnk=
-4,-3,5JbURNip7ZP1KwQdVrDGUqadpzs=,NaXsJ1QAKDfN845QuVkqEUeqdnk=
-4,-2,5JbURNip7ZP1KwQdVrDGUqadpzs=,Uim0Y/KFQakstng8FuvYoEk3QqE=
-4,-1,5JbURNip7ZP1KwQdVrDGUqadpzs=,Uim0Y/KFQakstng8FuvYoEk3QqE=
-5,-5,5JbURNip7ZP1KwQdVrDGUqadpzs=,JKVYKdSo6xqK5pqjtVZ2o5HysCU=
-5,-1,5JbURNip7ZP1KwQdVrDGUqadpzs=,NaXsJ1QAKDfN845QuVkqEUeqdnk=
-5,-2,5JbURNip7ZP1KwQdVrDGUqadpzs=,Uim0Y/KFQakstng8FuvYoEk3QqE=
-5,-3,5JbURNip7ZP1KwQdVrDGUqadpzs=,NaXsJ1QAKDfN845QuVkqEUeqdnk=
-5,-4,5JbURNip7ZP1KwQdVrDGUqadpzs=,NaXsJ1QAKDfN845QuVkqEUeqdnk=
-6,-2,5JbURNip7ZP1KwQdVrDGUqadpzs=,Uim0Y/KFQakstng8FuvYoEk3QqE=
-6,-1,5JbURNip7ZP1KwQdVrDGUqadpzs=,NaXsJ1QAKDfN845QuVkqEUeqdnk=
-6,-4,5JbURNip7ZP1KwQdVrDGUqadpzs=,Uim0Y/KFQakstng8FuvYoEk3QqE=
-6,-3,5JbURNip7ZP1KwQdVrDGUqadpzs=,NaXsJ1QAKDfN845QuVkqEUeqdnk=
-7,-3,5JbURNip7ZP1KwQdVrDGUqadpzs=,NaXsJ1QAKDfN845QuVkqEUeqdnk=
-7,-4,5JbURNip7ZP1KwQdVrDGUqadpzs=,ZPiGdhZZUmNouJJo0YwWQCEqsG8=
-7,-1,5JbURNip7ZP1KwQdVrDGUqadpzs=,JKVYKdSo6xqK5pqjtVZ2o5HysCU=
-7,-2,5JbURNip7ZP1KwQdVrDGUqadpzs=,NaXsJ1QAKDfN845QuVkqEUeqdnk=
