-1,-1,IoPFs9JSrwTBUYVOdjZSo42N2y4=,XrmKPkjhdIL+pr/H6T1BIJrf0OU=
-1,-2,IoPFs9JSrwTBUYVOdjZSo42N2y4=,XrmKPkjhdIL+pr/H6T1BIJrf0OU=
-1,-3,IoPFs9JSrwTBUYVOdjZSo42N2y4=,XrmKPkjhdIL+pr/H6T1BIJrf0OU=
-2,-2,IoPFs9JSrwTBUYVOdjZSo42N2y4=,4GiRF9muZs4S6g94FcPyg3aMHE4=
-2,-1,IoPFs9JSrwTBUYVOdjZSo42N2y4=,4GiRF9muZs4S6g94FcPyg3aMHE4=
-2,-3,IoPFs9JSrwTBUYVOdjZSo42N2y4=,4GiRF9muZs4S6g94FcPyg3aMHE4=
-2,-4,IoPFs9JSrwTBUYVOdjZSo42N2y4=,XuXcAHcyzqoBXX8OnahXMobDNlc=
-3,-3,IoPFs9JSrwTBUYVOdjZSo42N2y4=,DTmyC/xCHi81SyoeUwvnG80dcm4=
-3,-4,IoPFs9JSrwTBUYVOdjZSo42N2y4=,XuXcAHcyzqoBXX8OnahXMobDNlc=
-3,-1,IoPFs9JSrwTBUYVOdjZSo42N2y4=,SogKeuGkICwQr+le17C3UZAWWLc=
-3,-2,IoPFs9JSrwTBUYVOdjZSo42N2y4=,4GiRF9muZs4S6g94FcPyg3aMHE4=
-4,-2,IoPFs9JSrwTBUYVOdjZSo42N2y4=,XuXcAHcyzqoBXX8OnahXMobDNlc=
