-7,-2,W7ctminNJ+fw2m+XM1agoUMBOaw=,4g/PGFchUg5WxSBj/XExw40TgD8=
-7,-3,W7ctminNJ+fw2m+XM1agoUMBOaw=,e4D3o72Ul+PXuA4czsQL5gBtGtk=
-1,-1,W7ctminNJ+fw2m+XM1agoUMBOaw=,+TvgxMGpFp7l89/PVlLxx700gjw=
-1,-2,W7ctminNJ+fw2m+XM1agoUMBOaw=,Yl1nG93VLiAjsdBD3rqfFGaxTqY=
-1,-3,W7ctminNJ+fw2m+XM1agoUMBOaw=,Yl1nG93VLiAjsdBD3rqfFGaxTqY=
-2,-2,W7ctminNJ+fw2m+XM1agoUMBOaw=,cNlOofDTcDb5O+lLIlVvjt84eDg=
-2,-1,W7ctminNJ+fw2m+XM1agoUMBOaw=,cNlOofDTcDb5O+lLIlVvjt84eDg=
-2,-3,W7ctminNJ+fw2m+XM1agoUMBOaw=,cNlOofDTcDb5O+lLIlVvjt84eDg=
-2,-4,W7ctminNJ+fw2m+XM1agoUMBOaw=,Y4ndJs5NFqdvAw8GmfGZp0Yw22c=
-3,-3,W7ctminNJ+fw2m+XM1agoUMBOaw=,apfte15FccGBMfws6d1uesoB/uE=
-3,-4,W7ctminNJ+fw2m+XM1agoUMBOaw=,Y4ndJs5NFqdvAw8GmfGZp0Yw22c=
-3,-1,W7ctminNJ+fw2m+XM1agoUMBOaw=,Wkz3vvYama8GBws1tD+eRwrq9xg=
-3,-2,W7ctminNJ+fw2m+XM1agoUMBOaw=,cNlOofDTcDb5O+lLIlVvjt84eDg=
-4,-2,W7ctminNJ+fw2m+XM1agoUMBOaw=,Y4ndJs5NFqdvAw8GmfGZp0Yw22c=
-5,-1,W7ctminNJ+fw2m+XM1agoUMBOaw=,Wkz3vvYama8GBws1tD+eRwrq9xg=
-6,-1,W7ctminNJ+fw2m+XM1agoUMBOaw=,apfte15FccGBMfws6d1uesoB/uE=
-6,-2,W7ctminNJ+fw2m+XM1agoUMBOaw=,Wkz3vvYama8GBws1tD+eRwrq9xg=
-6,-3,W7ctminNJ+fw2m+XM1agoUMBOaw=,Y4ndJs5NFqdvAw8GmfGZp0Yw22c=
-7,-1,W7ctminNJ+fw2m+XM1agoUMBOaw=,Y4ndJs5NFqdvAw8GmfGZp0Yw22c=
