-1,-1,0w/g3KBSSHu5USyWRRINdVcmXzQ=,cQElsppX59LE547BunN2S8NgUiQ=
-1,-2,0w/g3KBSSHu5USyWRRINdVcmXzQ=,cQElsppX59LE547BunN2S8NgUiQ=
-1,-3,0w/g3KBSSHu5USyWRRINdVcmXzQ=,cQElsppX59LE547BunN2S8NgUiQ=
-2,-2,0w/g3KBSSHu5USyWRRINdVcmXzQ=,cQElsppX59LE547BunN2S8NgUiQ=
-2,-1,0w/g3KBSSHu5USyWRRINdVcmXzQ=,cQElsppX59LE547BunN2S8NgUiQ=
-2,-3,0w/g3KBSSHu5USyWRRINdVcmXzQ=,cQElsppX59LE547BunN2S8NgUiQ=
-2,-4,0w/g3KBSSHu5USyWRRINdVcmXzQ=,jMqO2ZZf9Cd48NcfT99vRxGMQMU=
-3,-3,iaHmrRgzLsgqldTHDoaTbzOVsng=,Ns4xfidtY3bVFiMtgGSi8KPYLIQ=
-3,-4,0w/g3KBSSHu5USyWRRINdVcmXzQ=,jMqO2ZZf9Cd48NcfT99vRxGMQMU=
-3,-1,iaHmrRgzLsgqldTHDoaTbzOVsng=,7r0vYM5aoj+jx0/RqgGFab10vZY=
-3,-2,iaHmrRgzLsgqldTHDoaTbzOVsng=,cQElsppX59LE547BunN2S8NgUiQ=
-4,-2,iaHmrRgzLsgqldTHDoaTbzOVsng=,jMqO2ZZf9Cd48NcfT99vRxGMQMU=
