-1,-1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,9yoUL2BTwsc7fhqPCkVAlS+VYtY=
-1,-2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,9yoUL2BTwsc7fhqPCkVAlS+VYtY=
-1,-3,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,9yoUL2BTwsc7fhqPCkVAlS+VYtY=
-2,-2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,9yoUL2BTwsc7fhqPCkVAlS+VYtY=
-2,-1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,9yoUL2BTwsc7fhqPCkVAlS+VYtY=
-2,-3,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,9yoUL2BTwsc7fhqPCkVAlS+VYtY=
-2,-4,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,05JTJyBaZhV1XRawRCtbEJc6SA4=
-3,-3,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,9yoUL2BTwsc7fhqPCkVAlS+VYtY=
-3,-4,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,PcyOTwgm1XG2GctAMOBsqBJipSk=
-3,-1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,tIqvcypnQW/AxNDc53iCBgsWzPc=
-3,-2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,9yoUL2BTwsc7fhqPCkVAlS+VYtY=
-4,-4,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,9yoUL2BTwsc7fhqPCkVAlS+VYtY=
-4,-3,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,9yoUL2BTwsc7fhqPCkVAlS+VYtY=
-4,-2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,PcyOTwgm1XG2GctAMOBsqBJipSk=
-4,-1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,tIqvcypnQW/AxNDc53iCBgsWzPc=
-5,-5,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,05JTJyBaZhV1XRawRCtbEJc6SA4=
-5,-1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,K+LJs6sp1kix2i49x62Nn5zLrNQ=
-5,-2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,4L5O2/L1Y9avAHl+EOTxPh579qg=
-5,-3,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,feaIgPoeVx0OZX69nqrcPh4CvQQ=
-5,-4,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,feaIgPoeVx0OZX69nqrcPh4CvQQ=
-6,-2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,9f2N4Oour+pbhIv1+yNsvJlSouo=
-6,-1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,5U1rOFzeTy96QJAnVvLS/9RrnNQ=
-6,-4,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,9f2N4Oour+pbhIv1+yNsvJlSouo=
-6,-3,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,5U1rOFzeTy96QJAnVvLS/9RrnNQ=
-7,-3,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,5U1rOFzeTy96QJAnVvLS/9RrnNQ=
-7,-4,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,HWcS6jCwkh8LXmBaDvxUeZQi5Q0=
-7,-1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,jWUmOdJgbS5zQI5MA6gQiUM5xjc=
-7,-2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,5U1rOFzeTy96QJAnVvLS/9RrnNQ=
