-1,-1,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-1,-2,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-1,-3,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-2,-2,TAV4cZebAbl3cmlpVLqjsZRFaY4=,86dR0iaN5nJzubrgHETUM4ABJ5A=
-2,-1,TAV4cZebAbl3cmlpVLqjsZRFaY4=,86dR0iaN5nJzubrgHETUM4ABJ5A=
-2,-3,TAV4cZebAbl3cmlpVLqjsZRFaY4=,86dR0iaN5nJzubrgHETUM4ABJ5A=
-2,-4,TAV4cZebAbl3cmlpVLqjsZRFaY4=,11gW0+fCh9CAjBFyI6MP3VWltzA=
-3,-3,TAV4cZebAbl3cmlpVLqjsZRFaY4=,z3XhV2PiHo+3mcXjoKm1B6IhHio=
-3,-4,TAV4cZebAbl3cmlpVLqjsZRFaY4=,11gW0+fCh9CAjBFyI6MP3VWltzA=
-3,-1,TAV4cZebAbl3cmlpVLqjsZRFaY4=,99HKfaNRHug8JVRBjqgeJEkz9KA=
-3,-2,TAV4cZebAbl3cmlpVLqjsZRFaY4=,gvfacHUSggK4Koc06OcV0WGfS4s=
-4,-2,TAV4cZebAbl3cmlpVLqjsZRFaY4=,11gW0+fCh9CAjBFyI6MP3VWltzA=
