-1,-1,NBnT21UzANwkImv5kVDIxkP9IaY=,oo1PFgU5r1vrEDF0uNuJsbZn7gQ=
-1,-2,NBnT21UzANwkImv5kVDIxkP9IaY=,oo1PFgU5r1vrEDF0uNuJsbZn7gQ=
-1,-3,NBnT21UzANwkImv5kVDIxkP9IaY=,oo1PFgU5r1vrEDF0uNuJsbZn7gQ=
-2,-2,NBnT21UzANwkImv5kVDIxkP9IaY=,oo1PFgU5r1vrEDF0uNuJsbZn7gQ=
-2,-1,NBnT21UzANwkImv5kVDIxkP9IaY=,oo1PFgU5r1vrEDF0uNuJsbZn7gQ=
-2,-3,NBnT21UzANwkImv5kVDIxkP9IaY=,oo1PFgU5r1vrEDF0uNuJsbZn7gQ=
-2,-4,NBnT21UzANwkImv5kVDIxkP9IaY=,TIWsrrfMn/LS8F8zjbULt4p/xRo=
-3,-3,NBnT21UzANwkImv5kVDIxkP9IaY=,IYzAFgVid9TNxcO99DN5dF+H674=
-3,-4,NBnT21UzANwkImv5kVDIxkP9IaY=,TIWsrrfMn/LS8F8zjbULt4p/xRo=
-3,-1,NBnT21UzANwkImv5kVDIxkP9IaY=,1AaulsJ4TIRAqb4KZD2pvf54ZUs=
-3,-2,NBnT21UzANwkImv5kVDIxkP9IaY=,J9X9mNkC6ox9uWhIXVM/Y/BlRk0=
-4,-2,NBnT21UzANwkImv5kVDIxkP9IaY=,yly6OiMDaroE6V97bUZHdY62Df4=
