-7,-2,9mLvQP8eGzcyewTwt5a0qOeH9rw=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-7,-3,9mLvQP8eGzcyewTwt5a0qOeH9rw=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-7,-4,9mLvQP8eGzcyewTwt5a0qOeH9rw=,0ashMZzAuUtX96CHg7Wk9Uz9qvA=
-1,-1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-1,-2,9mLvQP8eGzcyewTwt5a0qOeH9rw=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-1,-3,9mLvQP8eGzcyewTwt5a0qOeH9rw=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-1,-4,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,68d4yFAzrVfngiybGvHSm3yXqug=
-2,-2,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-2,-1,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-2,-3,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-2,-4,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,68d4yFAzrVfngiybGvHSm3yXqug=
-3,-3,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-3,-4,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,wj3AVaPhRfgCNC1XyLiKdU1ZcDQ=
-3,-1,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-3,-2,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-4,-4,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-4,-3,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-4,-2,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,wj3AVaPhRfgCNC1XyLiKdU1ZcDQ=
-4,-1,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,wj3AVaPhRfgCNC1XyLiKdU1ZcDQ=
-5,-5,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,68d4yFAzrVfngiybGvHSm3yXqug=
-5,-1,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-5,-2,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,wj3AVaPhRfgCNC1XyLiKdU1ZcDQ=
-5,-3,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-5,-4,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-6,-2,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,wj3AVaPhRfgCNC1XyLiKdU1ZcDQ=
-6,-1,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-6,-4,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,wj3AVaPhRfgCNC1XyLiKdU1ZcDQ=
-6,-3,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,9lpfWCbdJO9SYafYXMd56LpGkFE=
-7,-1,QY0ePqGY4XBNzHP+Gv5mys+eEV0=,68d4yFAzrVfngiybGvHSm3yXqug=
