-7,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,RDw6+Dg38UVKA8nMI0IQWwSlVG4=
-7,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,d457MewiXxDdpe7cNhD8K/PZX0w=
-7,-4,XLXRTs9fxBkz0hWRfHfTjly1C0U=,F3pkLcmWCHbiDPVf5QN7Cqc8Oqw=
-1,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,qWeROjg1NBhxB9RCx0T76d4fMUg=
-1,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,qWeROjg1NBhxB9RCx0T76d4fMUg=
-1,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,qWeROjg1NBhxB9RCx0T76d4fMUg=
-1,-4,XLXRTs9fxBkz0hWRfHfTjly1C0U=,p1+a5PJa+z6Qv8hlsuIiAUFEBSI=
-2,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,g7+Shrl2qEQPXNgrxElDIvPKQzc=
-2,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,g6iUvxoasxpXcA+5dAy09bMOuOg=
-2,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,QonH39GEQ7bojHNoTaH1g1IFyOo=
-2,-4,XLXRTs9fxBkz0hWRfHfTjly1C0U=,PsJwB+h1j952bjG/f7PPAz5uF50=
-3,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,QonH39GEQ7bojHNoTaH1g1IFyOo=
-3,-4,XLXRTs9fxBkz0hWRfHfTjly1C0U=,DFvo945ZB5rgRW5PuYg7VYCc/C8=
-3,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,QonH39GEQ7bojHNoTaH1g1IFyOo=
-3,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,QonH39GEQ7bojHNoTaH1g1IFyOo=
-4,-4,XLXRTs9fxBkz0hWRfHfTjly1C0U=,QonH39GEQ7bojHNoTaH1g1IFyOo=
-4,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,QonH39GEQ7bojHNoTaH1g1IFyOo=
-4,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,DFvo945ZB5rgRW5PuYg7VYCc/C8=
-4,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,DFvo945ZB5rgRW5PuYg7VYCc/C8=
-5,-5,XLXRTs9fxBkz0hWRfHfTjly1C0U=,PsJwB+h1j952bjG/f7PPAz5uF50=
-5,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,QonH39GEQ7bojHNoTaH1g1IFyOo=
-5,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,DFvo945ZB5rgRW5PuYg7VYCc/C8=
-5,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,QonH39GEQ7bojHNoTaH1g1IFyOo=
-5,-4,XLXRTs9fxBkz0hWRfHfTjly1C0U=,QonH39GEQ7bojHNoTaH1g1IFyOo=
-6,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,DFvo945ZB5rgRW5PuYg7VYCc/C8=
-6,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,QonH39GEQ7bojHNoTaH1g1IFyOo=
-6,-4,XLXRTs9fxBkz0hWRfHfTjly1C0U=,DFvo945ZB5rgRW5PuYg7VYCc/C8=
-6,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,QonH39GEQ7bojHNoTaH1g1IFyOo=
-7,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,PsJwB+h1j952bjG/f7PPAz5uF50=
