-1,-1,htnE8deNgOxbozClwm5pkNysAC8=,MKn3y6gqdJbXcCCyT2XrKCVpJkQ=
-1,-2,htnE8deNgOxbozClwm5pkNysAC8=,MKn3y6gqdJbXcCCyT2XrKCVpJkQ=
-1,-3,htnE8deNgOxbozClwm5pkNysAC8=,MKn3y6gqdJbXcCCyT2XrKCVpJkQ=
-2,-2,l85shMeOcc/b7bGLfrZ0v9JjLqk=,MKn3y6gqdJbXcCCyT2XrKCVpJkQ=
-2,-1,l85shMeOcc/b7bGLfrZ0v9JjLqk=,MKn3y6gqdJbXcCCyT2XrKCVpJkQ=
-2,-3,l85shMeOcc/b7bGLfrZ0v9JjLqk=,MKn3y6gqdJbXcCCyT2XrKCVpJkQ=
-2,-4,l85shMeOcc/b7bGLfrZ0v9JjLqk=,HTsePIkaK0K/WYtIsWkorKujaZA=
-3,-3,l85shMeOcc/b7bGLfrZ0v9JjLqk=,49FC4daQo4kvsws2upxAWxj7Pu4=
-3,-4,l85shMeOcc/b7bGLfrZ0v9JjLqk=,HTsePIkaK0K/WYtIsWkorKujaZA=
-3,-1,l85shMeOcc/b7bGLfrZ0v9JjLqk=,Yw5YtqpbQ7BrCZf3OZdmkuP6wAI=
-3,-2,l85shMeOcc/b7bGLfrZ0v9JjLqk=,MKn3y6gqdJbXcCCyT2XrKCVpJkQ=
-4,-2,l85shMeOcc/b7bGLfrZ0v9JjLqk=,HTsePIkaK0K/WYtIsWkorKujaZA=
