-7,-2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,cLxLDUXM/tKYPcrjS9mcY/9ywYE=
-7,-3,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Tif5f48JrP7uReXvmWjA4xdw/Jk=
-7,-4,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,ScuKEtNZKnp5HN4/TY227Nyx+zI=
-1,-1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
-1,-2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
-1,-3,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
-1,-4,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,1Y2a4foQzY1MwyqntTyF3qO7M4E=
-2,-2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
-2,-1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
-2,-3,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
-2,-4,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,1Y2a4foQzY1MwyqntTyF3qO7M4E=
-3,-3,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
-3,-4,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,U6aSqGWAjAtHOB4wDCm5I3j/Pwo=
-3,-1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
-3,-2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
-4,-4,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
-4,-3,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
-4,-2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,hyScgt6WRgTKE7aD7gUdVCKIPQg=
-4,-1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,VSGb4xThzZobBu7CNAUaL/pAgdE=
-5,-5,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,L7FQVpHJEDrkelQG5WpzXAoN0W0=
-5,-1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,4Wbe7Uqml1hhblGLdlCPb+3ZZG8=
-5,-2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,4rUpPQcP/v6yU8HM4FwNBuNxR2E=
-5,-3,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,4Wbe7Uqml1hhblGLdlCPb+3ZZG8=
-5,-4,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,4Wbe7Uqml1hhblGLdlCPb+3ZZG8=
-6,-2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,4rUpPQcP/v6yU8HM4FwNBuNxR2E=
-6,-1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,4Wbe7Uqml1hhblGLdlCPb+3ZZG8=
-6,-4,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,4rUpPQcP/v6yU8HM4FwNBuNxR2E=
-6,-3,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,4Wbe7Uqml1hhblGLdlCPb+3ZZG8=
-7,-1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,L7FQVpHJEDrkelQG5WpzXAoN0W0=
