-1,-1,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,NzQiIb+3TF7J3/SEXEq/8gI+23Y=
-1,-2,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,NzQiIb+3TF7J3/SEXEq/8gI+23Y=
-1,-3,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,NzQiIb+3TF7J3/SEXEq/8gI+23Y=
-1,-4,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,cqaPTWiVoNdTpZBJQW7647p1B7k=
-2,-2,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,NzQiIb+3TF7J3/SEXEq/8gI+23Y=
-2,-1,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,NzQiIb+3TF7J3/SEXEq/8gI+23Y=
-2,-3,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,NzQiIb+3TF7J3/SEXEq/8gI+23Y=
-2,-4,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,wfjdRbuUrkXJqaNMDpojkN7Pjhk=
-3,-3,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,z5+lGGf9Mqq2yn1I6m5uMsk5r5M=
-3,-4,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,352VQa5V5GxFr4PWnED1R9rBmwI=
-3,-1,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,UvOWg5ML9IQzv9X9KDo7K+5pgdU=
-3,-2,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,UvOWg5ML9IQzv9X9KDo7K+5pgdU=
-4,-4,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,UvOWg5ML9IQzv9X9KDo7K+5pgdU=
-4,-3,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,UvOWg5ML9IQzv9X9KDo7K+5pgdU=
-4,-2,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,352VQa5V5GxFr4PWnED1R9rBmwI=
-4,-1,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,352VQa5V5GxFr4PWnED1R9rBmwI=
-5,-5,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,GSTKDviccZfQp943sk+AXaDgS98=
-5,-1,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,UvOWg5ML9IQzv9X9KDo7K+5pgdU=
-5,-2,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,352VQa5V5GxFr4PWnED1R9rBmwI=
-5,-3,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,UvOWg5ML9IQzv9X9KDo7K+5pgdU=
-5,-4,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,UvOWg5ML9IQzv9X9KDo7K+5pgdU=
-6,-2,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,352VQa5V5GxFr4PWnED1R9rBmwI=
-6,-1,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,UvOWg5ML9IQzv9X9KDo7K+5pgdU=
-6,-4,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,352VQa5V5GxFr4PWnED1R9rBmwI=
-6,-3,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,UvOWg5ML9IQzv9X9KDo7K+5pgdU=
-7,-3,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,UvOWg5ML9IQzv9X9KDo7K+5pgdU=
-7,-4,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,MA1h9cIZx6jeUolXY4YxNeL7s70=
-7,-1,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,GSTKDviccZfQp943sk+AXaDgS98=
-7,-2,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,UvOWg5ML9IQzv9X9KDo7K+5pgdU=
