-7,-2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,die6IeziViOESlBeUk7Kg3QuxCc=
-7,-3,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,KXlnKoE8tGnNW0+rzG0JC9ddHm8=
-7,-4,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,lLtIWbn5No1lOWLNV91Wy9BBSbw=
-1,-1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,qchJTU7wMm3KwnJ/lM86eQLBqrM=
-1,-2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,qchJTU7wMm3KwnJ/lM86eQLBqrM=
-1,-3,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,qchJTU7wMm3KwnJ/lM86eQLBqrM=
-1,-4,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,IFQ5N3GSzGxXE8c91tFO0l5fmrI=
-2,-2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,qchJTU7wMm3KwnJ/lM86eQLBqrM=
-2,-1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,qchJTU7wMm3KwnJ/lM86eQLBqrM=
-2,-3,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,qchJTU7wMm3KwnJ/lM86eQLBqrM=
-2,-4,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,IFQ5N3GSzGxXE8c91tFO0l5fmrI=
-3,-3,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,qchJTU7wMm3KwnJ/lM86eQLBqrM=
-3,-4,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,61RJL2Pgk52QWwCgUdhsfJz79XA=
-3,-1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,qchJTU7wMm3KwnJ/lM86eQLBqrM=
-3,-2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,qchJTU7wMm3KwnJ/lM86eQLBqrM=
-4,-4,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,15rHVeTg5a2ikFMv6NctV63hMyI=
-4,-3,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,tYBO+hORZGfX1ZJQtL2GM47UvZE=
-4,-2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,sIf2vP5xnCKETbj/2LdsuZdfgH0=
-4,-1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,sIf2vP5xnCKETbj/2LdsuZdfgH0=
-5,-5,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,BSezW9zV434wmjanyPujuunM/14=
-5,-1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,MYlQnXsFweKjW1ZDtlNRGCM2qv4=
-5,-2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,sIf2vP5xnCKETbj/2LdsuZdfgH0=
-5,-3,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,MYlQnXsFweKjW1ZDtlNRGCM2qv4=
-5,-4,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,MYlQnXsFweKjW1ZDtlNRGCM2qv4=
-6,-2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,sIf2vP5xnCKETbj/2LdsuZdfgH0=
-6,-1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,MYlQnXsFweKjW1ZDtlNRGCM2qv4=
-6,-4,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,sIf2vP5xnCKETbj/2LdsuZdfgH0=
-6,-3,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,MYlQnXsFweKjW1ZDtlNRGCM2qv4=
-7,-1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,BSezW9zV434wmjanyPujuunM/14=
