-7,-2,h2nCF2+08R04odlGkHT2fBpFdfQ=,k7ONaxBVNkb557s02A1bOYZ9ZWw=
-7,-3,h2nCF2+08R04odlGkHT2fBpFdfQ=,Uk4iD2P7hKCDv4wF7ZxnEYz5Dfw=
-7,-4,h2nCF2+08R04odlGkHT2fBpFdfQ=,0lVNG/o14kl8SomPQD9BDDY7y24=
-1,-1,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
-1,-2,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
-1,-3,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
-1,-4,h2nCF2+08R04odlGkHT2fBpFdfQ=,pdcnqqM5fXh2Par72CU638sDiVs=
-2,-2,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
-2,-1,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
-2,-3,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
-2,-4,h2nCF2+08R04odlGkHT2fBpFdfQ=,pdcnqqM5fXh2Par72CU638sDiVs=
-3,-3,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
-3,-4,h2nCF2+08R04odlGkHT2fBpFdfQ=,BQab/VnsrRgjYbufZccDgPEIuIw=
-3,-1,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
-3,-2,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
-4,-4,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
-4,-3,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
-4,-2,h2nCF2+08R04odlGkHT2fBpFdfQ=,BQab/VnsrRgjYbufZccDgPEIuIw=
-4,-1,h2nCF2+08R04odlGkHT2fBpFdfQ=,BQab/VnsrRgjYbufZccDgPEIuIw=
-5,-5,h2nCF2+08R04odlGkHT2fBpFdfQ=,pdcnqqM5fXh2Par72CU638sDiVs=
-5,-1,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
-5,-2,h2nCF2+08R04odlGkHT2fBpFdfQ=,8nTea/6zw4XyIbCXS9SB5YFCA04=
-5,-3,h2nCF2+08R04odlGkHT2fBpFdfQ=,08jNVL76JBVKTTzH8bhlx7eTZ0s=
-5,-4,h2nCF2+08R04odlGkHT2fBpFdfQ=,08jNVL76JBVKTTzH8bhlx7eTZ0s=
-6,-2,h2nCF2+08R04odlGkHT2fBpFdfQ=,BhV6kEmrBugAPYXSw23wmr5PeOI=
-6,-1,h2nCF2+08R04odlGkHT2fBpFdfQ=,PJRr/zsigkwtUm+NEqozNBpA+oE=
-6,-4,h2nCF2+08R04odlGkHT2fBpFdfQ=,BhV6kEmrBugAPYXSw23wmr5PeOI=
-6,-3,h2nCF2+08R04odlGkHT2fBpFdfQ=,PJRr/zsigkwtUm+NEqozNBpA+oE=
-7,-1,h2nCF2+08R04odlGkHT2fBpFdfQ=,LNhcr4g4FM+ax3QUH2Ue5b6tAKc=
