-7,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Fq6t3WQIXCuMUlAhMmS24hAwhSc=
-7,-3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-7,-4,TFH87kPbc5kNUPVNpgbL3SKgzOc=,pQv9RzNnFuco2LscSKW4HITacMY=
-1,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-1,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-1,-3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-1,-4,TFH87kPbc5kNUPVNpgbL3SKgzOc=,sy0hJuwRBfdiKhfBImCeYPHz8pk=
-2,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-2,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-2,-3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-2,-4,TFH87kPbc5kNUPVNpgbL3SKgzOc=,sy0hJuwRBfdiKhfBImCeYPHz8pk=
-3,-3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-3,-4,TFH87kPbc5kNUPVNpgbL3SKgzOc=,BCKGDleO/d20FxbRRzS+HJDoChs=
-3,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-3,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-4,-4,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-4,-3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-4,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,BCKGDleO/d20FxbRRzS+HJDoChs=
-4,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,BCKGDleO/d20FxbRRzS+HJDoChs=
-5,-5,TFH87kPbc5kNUPVNpgbL3SKgzOc=,sy0hJuwRBfdiKhfBImCeYPHz8pk=
-5,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-5,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,BCKGDleO/d20FxbRRzS+HJDoChs=
-5,-3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-5,-4,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-6,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,BCKGDleO/d20FxbRRzS+HJDoChs=
-6,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-6,-4,TFH87kPbc5kNUPVNpgbL3SKgzOc=,BCKGDleO/d20FxbRRzS+HJDoChs=
-6,-3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
-7,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,sy0hJuwRBfdiKhfBImCeYPHz8pk=
