-1,-1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,wS+2M+7pK1WX2MO3uu0Z1hGx7mA=
-1,-2,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,VDHb3vDxE7LTDK+irGEbeJLpzv8=
-1,-3,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,wS+2M+7pK1WX2MO3uu0Z1hGx7mA=
-2,-2,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,wS+2M+7pK1WX2MO3uu0Z1hGx7mA=
-2,-1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,wS+2M+7pK1WX2MO3uu0Z1hGx7mA=
-2,-3,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,wS+2M+7pK1WX2MO3uu0Z1hGx7mA=
-2,-4,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,RXbFaoOlLeX9Pn5MEoZd/LLsRQI=
-3,-3,qIGnrogkxXF90bVi/yLi565lE8M=,nSYI8/O+LDTOVpyOGNbmfLwoTnY=
-3,-4,qIGnrogkxXF90bVi/yLi565lE8M=,RXbFaoOlLeX9Pn5MEoZd/LLsRQI=
-3,-1,qIGnrogkxXF90bVi/yLi565lE8M=,RXbFaoOlLeX9Pn5MEoZd/LLsRQI=
-3,-2,qIGnrogkxXF90bVi/yLi565lE8M=,nSYI8/O+LDTOVpyOGNbmfLwoTnY=
