-1,-1,8URr3VSxEkhvunIzBw9e7qhv+lg=,lcW+wZLfPp05giTMRELfLC6x/P8=
-1,-2,8URr3VSxEkhvunIzBw9e7qhv+lg=,lcW+wZLfPp05giTMRELfLC6x/P8=
-1,-3,8URr3VSxEkhvunIzBw9e7qhv+lg=,TKICS5iKwHc/ARKjctLPbTh+hqw=
-2,-2,8URr3VSxEkhvunIzBw9e7qhv+lg=,jXXgXeV4zlIqkKz1twYcB/ZevJ0=
-2,-1,8URr3VSxEkhvunIzBw9e7qhv+lg=,jXXgXeV4zlIqkKz1twYcB/ZevJ0=
-2,-3,8URr3VSxEkhvunIzBw9e7qhv+lg=,jXXgXeV4zlIqkKz1twYcB/ZevJ0=
-2,-4,8URr3VSxEkhvunIzBw9e7qhv+lg=,/MEzyhkXuqOtsIc5BhImJx3blto=
-3,-3,8URr3VSxEkhvunIzBw9e7qhv+lg=,xGcc+KSzcmKsqbkcg0opFu67xs0=
-3,-4,8URr3VSxEkhvunIzBw9e7qhv+lg=,/MEzyhkXuqOtsIc5BhImJx3blto=
-3,-1,8URr3VSxEkhvunIzBw9e7qhv+lg=,oCB3NKqsnR8Gu7F68tGhvLeunRY=
-3,-2,8URr3VSxEkhvunIzBw9e7qhv+lg=,jXXgXeV4zlIqkKz1twYcB/ZevJ0=
-4,-2,8URr3VSxEkhvunIzBw9e7qhv+lg=,/MEzyhkXuqOtsIc5BhImJx3blto=
