-1,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
-1,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
-1,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
-1,-4,LDuOErm5s/dsHPZnCMnmSByxW4E=,hc/VaL7w2i8JctERqK1V2eB8xCs=
-2,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
-2,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
-2,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
-2,-4,LDuOErm5s/dsHPZnCMnmSByxW4E=,hc/VaL7w2i8JctERqK1V2eB8xCs=
-3,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
-3,-4,LDuOErm5s/dsHPZnCMnmSByxW4E=,J7VylEeE1gIohDIgrrq6owYNGmk=
-3,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
-3,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
-4,-4,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
-4,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
-4,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,J7VylEeE1gIohDIgrrq6owYNGmk=
-4,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,J7VylEeE1gIohDIgrrq6owYNGmk=
-5,-5,LDuOErm5s/dsHPZnCMnmSByxW4E=,hc/VaL7w2i8JctERqK1V2eB8xCs=
-5,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
-5,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,J7VylEeE1gIohDIgrrq6owYNGmk=
-5,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
-5,-4,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
-6,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,J7VylEeE1gIohDIgrrq6owYNGmk=
-6,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
-6,-4,LDuOErm5s/dsHPZnCMnmSByxW4E=,J7VylEeE1gIohDIgrrq6owYNGmk=
-6,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
-7,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,D8lSHOaOUQgrmi+xvFMxBP3Lhx8=
-7,-4,LDuOErm5s/dsHPZnCMnmSByxW4E=,1uAfi2LkmPPr+EH1UuGgHUUOmH0=
-7,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,FYnidsGP5RTYhDcHDiMWMcO2Mvc=
-7,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,D8lSHOaOUQgrmi+xvFMxBP3Lhx8=
