0,0,W7ctminNJ+fw2m+XM1agoUMBOaw=,+TvgxMGpFp7l89/PVlLxx700gjw=
0,1,W7ctminNJ+fw2m+XM1agoUMBOaw=,ARv1nfVoZxs0pnsb0iOGxdhL4/k=
0,2,W7ctminNJ+fw2m+XM1agoUMBOaw=,p/Kt+741/XoeumARa80OXzkwlZU=
1,0,W7ctminNJ+fw2m+XM1agoUMBOaw=,JGMEGmrgd1qd8q5P0I2jX//fraA=
1,1,W7ctminNJ+fw2m+XM1agoUMBOaw=,Wkz3vvYama8GBws1tD+eRwrq9xg=
1,3,W7ctminNJ+fw2m+XM1agoUMBOaw=,Y4ndJs5NFqdvAw8GmfGZp0Yw22c=
1,2,W7ctminNJ+fw2m+XM1agoUMBOaw=,Wkz3vvYama8GBws1tD+eRwrq9xg=
2,2,W7ctminNJ+fw2m+XM1agoUMBOaw=,Y4ndJs5NFqdvAw8GmfGZp0Yw22c=
2,0,W7ctminNJ+fw2m+XM1agoUMBOaw=,Y4ndJs5NFqdvAw8GmfGZp0Yw22c=
2,1,W7ctminNJ+fw2m+XM1agoUMBOaw=,Wkz3vvYama8GBws1tD+eRwrq9xg=
