0,0,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
0,1,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
0,2,LDuOErm5s/dsHPZnCMnmSByxW4E=,ZX84aSqbxWKq4w4NWejeljQ7zz8=
1,1,LDuOErm5s/dsHPZnCMnmSByxW4E=,J7VylEeE1gIohDIgrrq6owYNGmk=
1,0,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
1,3,LDuOErm5s/dsHPZnCMnmSByxW4E=,hc/VaL7w2i8JctERqK1V2eB8xCs=
1,2,LDuOErm5s/dsHPZnCMnmSByxW4E=,ZX84aSqbxWKq4w4NWejeljQ7zz8=
2,2,LDuOErm5s/dsHPZnCMnmSByxW4E=,ZX84aSqbxWKq4w4NWejeljQ7zz8=
2,0,LDuOErm5s/dsHPZnCMnmSByxW4E=,ZX84aSqbxWKq4w4NWejeljQ7zz8=
2,1,LDuOErm5s/dsHPZnCMnmSByxW4E=,ZX84aSqbxWKq4w4NWejeljQ7zz8=
3,2,LDuOErm5s/dsHPZnCMnmSByxW4E=,ZX84aSqbxWKq4w4NWejeljQ7zz8=
3,0,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
3,1,LDuOErm5s/dsHPZnCMnmSByxW4E=,ZX84aSqbxWKq4w4NWejeljQ7zz8=
