0,0,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,XB8Ht3gC9NxQRrMy6b9+BjahyCQ=
0,1,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,p0Ih9gtrAgyK12vx06M42uBPMKA=
0,2,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,jp4ZnodK6psxsK37tVML+npGrWc=
1,0,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,XB8Ht3gC9NxQRrMy6b9+BjahyCQ=
1,1,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,lGFmRSnqODY9CDyemTlUhtlO7bY=
1,3,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,jp4ZnodK6psxsK37tVML+npGrWc=
1,2,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,lGFmRSnqODY9CDyemTlUhtlO7bY=
2,2,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,jp4ZnodK6psxsK37tVML+npGrWc=
2,0,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,jp4ZnodK6psxsK37tVML+npGrWc=
2,1,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,lGFmRSnqODY9CDyemTlUhtlO7bY=
