0,0,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,mhWDOozUe5dRjCUzT3v7eq2l9Mw=
0,1,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,2EKTcgIQFbjAgLMoPbeh58pmOes=
0,2,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,DopQzarctZlah7G/k+Zx9x9Ac6o=
1,0,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,mhWDOozUe5dRjCUzT3v7eq2l9Mw=
1,1,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,oBxtjkt3Z/cPPa3bAm7PsFrpXi4=
1,3,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,DopQzarctZlah7G/k+Zx9x9Ac6o=
1,2,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,oBxtjkt3Z/cPPa3bAm7PsFrpXi4=
2,2,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,DopQzarctZlah7G/k+Zx9x9Ac6o=
2,0,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,DopQzarctZlah7G/k+Zx9x9Ac6o=
2,1,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,oBxtjkt3Z/cPPa3bAm7PsFrpXi4=
