0,0,YptpJoGcIKeoatH2oZnFoZ6+OIk=,+1C68uJZRULA0pJ4Kd6dDMxJ+xc=
0,1,YptpJoGcIKeoatH2oZnFoZ6+OIk=,RYiRdKkPAgzYCSdxzRcKpXeKZkA=
0,2,YptpJoGcIKeoatH2oZnFoZ6+OIk=,tYyo2SW0Q+qTC5M1G1IUGCSdmeY=
1,0,YptpJoGcIKeoatH2oZnFoZ6+OIk=,+1C68uJZRULA0pJ4Kd6dDMxJ+xc=
1,1,YptpJoGcIKeoatH2oZnFoZ6+OIk=,eKjR8WX92tRhV2pIeIPeItwSK1Y=
1,3,YptpJoGcIKeoatH2oZnFoZ6+OIk=,tYyo2SW0Q+qTC5M1G1IUGCSdmeY=
1,2,YptpJoGcIKeoatH2oZnFoZ6+OIk=,eKjR8WX92tRhV2pIeIPeItwSK1Y=
2,2,YptpJoGcIKeoatH2oZnFoZ6+OIk=,Yo7TSJE5izm64MqKiQ5Z/EtA1ZE=
2,0,YptpJoGcIKeoatH2oZnFoZ6+OIk=,Yo7TSJE5izm64MqKiQ5Z/EtA1ZE=
2,1,YptpJoGcIKeoatH2oZnFoZ6+OIk=,YVp2a3wFQgQNhG84+HXpQvDCGXU=
