0,0,WHAvUKr5ORw7UOtyeAvefu+537Q=,O/BHT81XV4AYcOHg0mpeZmXqQxc=
0,1,WHAvUKr5ORw7UOtyeAvefu+537Q=,kvzpzFhDHiceppw0N2rGzIjSRBc=
0,2,WHAvUKr5ORw7UOtyeAvefu+537Q=,n8lhhgi1J1EGz1uzvYjSff6ykMw=
1,0,WHAvUKr5ORw7UOtyeAvefu+537Q=,O/BHT81XV4AYcOHg0mpeZmXqQxc=
1,1,WHAvUKr5ORw7UOtyeAvefu+537Q=,d+x9roNRjHp302JHaRCU1J6m1Tk=
1,3,WHAvUKr5ORw7UOtyeAvefu+537Q=,n8lhhgi1J1EGz1uzvYjSff6ykMw=
1,2,WHAvUKr5ORw7UOtyeAvefu+537Q=,d+x9roNRjHp302JHaRCU1J6m1Tk=
2,2,WHAvUKr5ORw7UOtyeAvefu+537Q=,n8lhhgi1J1EGz1uzvYjSff6ykMw=
2,0,WHAvUKr5ORw7UOtyeAvefu+537Q=,n8lhhgi1J1EGz1uzvYjSff6ykMw=
2,1,WHAvUKr5ORw7UOtyeAvefu+537Q=,d+x9roNRjHp302JHaRCU1J6m1Tk=
