0,0,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,xgKLYgHPND+HBl1OP2UfBBNb2UM=
0,1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,fGx8XNtwq6sNO4eSql+f/Hs5MF4=
0,2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,7RKTQNt6CppOY2V1uh8Xji4lbR0=
1,0,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,kwsL4KYMJzIUdCzI9UfEgc8EarE=
1,1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,FT0riWK1babd5q/cAjmgH9NJAOA=
1,3,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,8X73KQg5zjYxGEZ56+rvGC2Y9w0=
1,2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,FT0riWK1babd5q/cAjmgH9NJAOA=
2,2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,8X73KQg5zjYxGEZ56+rvGC2Y9w0=
2,0,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,8X73KQg5zjYxGEZ56+rvGC2Y9w0=
2,1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,FT0riWK1babd5q/cAjmgH9NJAOA=
