0,0,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,NzQiIb+3TF7J3/SEXEq/8gI+23Y=
0,1,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,NzQiIb+3TF7J3/SEXEq/8gI+23Y=
0,2,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,AHWZadYlSXPvAtm3ScYq5doEqkI=
1,1,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,NzQiIb+3TF7J3/SEXEq/8gI+23Y=
1,0,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,NzQiIb+3TF7J3/SEXEq/8gI+23Y=
1,3,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,wfjdRbuUrkXJqaNMDpojkN7Pjhk=
1,2,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,AHWZadYlSXPvAtm3ScYq5doEqkI=
2,2,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,AHWZadYlSXPvAtm3ScYq5doEqkI=
2,0,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,yCG55qwStpuqX7hbfcYJaJhiI+E=
2,1,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,HUQ0MRPYRX/7KLJ1H9qb/MAN4BU=
3,2,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,MA1h9cIZx6jeUolXY4YxNeL7s70=
3,1,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,UvOWg5ML9IQzv9X9KDo7K+5pgdU=
3,0,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,UvOWg5ML9IQzv9X9KDo7K+5pgdU=
4,0,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,GSTKDviccZfQp943sk+AXaDgS98=
