0,0,TFH87kPbc5kNUPVNpgbL3SKgzOc=,jXIwFCvZpIQAhk2fNZ7245PT7Xk=
0,1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,POYUOqFrD8M89qM2vMErxatUFYM=
0,2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,bsBK/PNMYydPnp4CpdHOJrQBoww=
1,0,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
1,1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,pQv9RzNnFuco2LscSKW4HITacMY=
1,3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,sy0hJuwRBfdiKhfBImCeYPHz8pk=
1,2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,pQv9RzNnFuco2LscSKW4HITacMY=
2,2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,sy0hJuwRBfdiKhfBImCeYPHz8pk=
2,0,TFH87kPbc5kNUPVNpgbL3SKgzOc=,sy0hJuwRBfdiKhfBImCeYPHz8pk=
2,1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,pQv9RzNnFuco2LscSKW4HITacMY=
