0,0,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
0,1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
0,2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,nz0gdeO666qTcRX23kS49JuohO0=
1,1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
1,0,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
1,3,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,1Y2a4foQzY1MwyqntTyF3qO7M4E=
1,2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,nz0gdeO666qTcRX23kS49JuohO0=
2,2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,nz0gdeO666qTcRX23kS49JuohO0=
2,0,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,nz0gdeO666qTcRX23kS49JuohO0=
2,1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
3,2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,nz0gdeO666qTcRX23kS49JuohO0=
3,1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
3,0,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
4,0,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,L7FQVpHJEDrkelQG5WpzXAoN0W0=
