0,0,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,qchJTU7wMm3KwnJ/lM86eQLBqrM=
0,1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,61RJL2Pgk52QWwCgUdhsfJz79XA=
0,2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,IFQ5N3GSzGxXE8c91tFO0l5fmrI=
1,0,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,qchJTU7wMm3KwnJ/lM86eQLBqrM=
1,1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,6j5cCfPLBmMrHAge3RNdxKjFkEM=
1,3,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,IFQ5N3GSzGxXE8c91tFO0l5fmrI=
1,2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,6j5cCfPLBmMrHAge3RNdxKjFkEM=
2,2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,IFQ5N3GSzGxXE8c91tFO0l5fmrI=
2,0,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,IFQ5N3GSzGxXE8c91tFO0l5fmrI=
2,1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,6j5cCfPLBmMrHAge3RNdxKjFkEM=
