0,0,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,9yoUL2BTwsc7fhqPCkVAlS+VYtY=
0,1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,PcyOTwgm1XG2GctAMOBsqBJipSk=
0,2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,05JTJyBaZhV1XRawRCtbEJc6SA4=
1,0,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,9yoUL2BTwsc7fhqPCkVAlS+VYtY=
1,1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,tIqvcypnQW/AxNDc53iCBgsWzPc=
1,3,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,05JTJyBaZhV1XRawRCtbEJc6SA4=
1,2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,tIqvcypnQW/AxNDc53iCBgsWzPc=
2,2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,05JTJyBaZhV1XRawRCtbEJc6SA4=
2,0,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,05JTJyBaZhV1XRawRCtbEJc6SA4=
2,1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,tIqvcypnQW/AxNDc53iCBgsWzPc=
