0,0,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
0,1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
0,2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,gYeICdLmMgvVmRY5SAa7JQa6NqQ=
1,1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
1,0,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
1,3,7aSwORo5TCIqus3RvAkEJxb7Mv8=,pCLKAl0ht9rmWFdEZIRxx1twiZI=
1,2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,gYeICdLmMgvVmRY5SAa7JQa6NqQ=
2,2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,gYeICdLmMgvVmRY5SAa7JQa6NqQ=
2,0,7aSwORo5TCIqus3RvAkEJxb7Mv8=,gYeICdLmMgvVmRY5SAa7JQa6NqQ=
2,1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
3,2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,TCqmw9yjNKrI3M6RBY7j+nrTlGw=
3,1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,ifRmGXbgFHX6DG4rDdsyRRsWt0w=
3,0,7aSwORo5TCIqus3RvAkEJxb7Mv8=,ifRmGXbgFHX6DG4rDdsyRRsWt0w=
4,0,7aSwORo5TCIqus3RvAkEJxb7Mv8=,THL0ZJE29x4oNnygvos1yJ2jTUk=
