0,0,5JbURNip7ZP1KwQdVrDGUqadpzs=,Dq5Ky3t4kl35EPuDKcdPKvqTFQE=
0,1,5JbURNip7ZP1KwQdVrDGUqadpzs=,7L0s3I1AyCazxwy5sx7iHzMoi7w=
0,2,5JbURNip7ZP1KwQdVrDGUqadpzs=,B0BOOEyzblDJOJqLRPFVuU4PZfk=
1,0,5JbURNip7ZP1KwQdVrDGUqadpzs=,Dq5Ky3t4kl35EPuDKcdPKvqTFQE=
1,1,5JbURNip7ZP1KwQdVrDGUqadpzs=,9+bvvvVRUQFcWeFzU2gHS05MCVs=
1,3,5JbURNip7ZP1KwQdVrDGUqadpzs=,B0BOOEyzblDJOJqLRPFVuU4PZfk=
1,2,5JbURNip7ZP1KwQdVrDGUqadpzs=,9+bvvvVRUQFcWeFzU2gHS05MCVs=
2,2,5JbURNip7ZP1KwQdVrDGUqadpzs=,B0BOOEyzblDJOJqLRPFVuU4PZfk=
2,0,5JbURNip7ZP1KwQdVrDGUqadpzs=,B0BOOEyzblDJOJqLRPFVuU4PZfk=
2,1,5JbURNip7ZP1KwQdVrDGUqadpzs=,ZPiGdhZZUmNouJJo0YwWQCEqsG8=
