0,0,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
0,1,h2nCF2+08R04odlGkHT2fBpFdfQ=,BQab/VnsrRgjYbufZccDgPEIuIw=
0,2,h2nCF2+08R04odlGkHT2fBpFdfQ=,pdcnqqM5fXh2Par72CU638sDiVs=
1,0,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
1,1,h2nCF2+08R04odlGkHT2fBpFdfQ=,mS1P1OOjCW2O3BOK3k2F7Llawgw=
1,3,h2nCF2+08R04odlGkHT2fBpFdfQ=,pdcnqqM5fXh2Par72CU638sDiVs=
1,2,h2nCF2+08R04odlGkHT2fBpFdfQ=,mS1P1OOjCW2O3BOK3k2F7Llawgw=
2,2,h2nCF2+08R04odlGkHT2fBpFdfQ=,pdcnqqM5fXh2Par72CU638sDiVs=
2,0,h2nCF2+08R04odlGkHT2fBpFdfQ=,pdcnqqM5fXh2Par72CU638sDiVs=
2,1,h2nCF2+08R04odlGkHT2fBpFdfQ=,mS1P1OOjCW2O3BOK3k2F7Llawgw=
