0,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,jrrbNxqaupAIe/hdZDktS9CzZ1s=
0,1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,jrrbNxqaupAIe/hdZDktS9CzZ1s=
0,2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,/ugeiVTvsoQ9wMrBIWVMNPGltMg=
1,1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,p45Q0eGs0I0PfndgbYyfDbGdT64=
1,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,p45Q0eGs0I0PfndgbYyfDbGdT64=
1,3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,9Ryl65pZlGDPkmL6pkE5B/BIG/c=
1,2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,WVU4f1BmtVnaBMUSdlc4kBOK2dM=
2,2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,WVU4f1BmtVnaBMUSdlc4kBOK2dM=
2,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,WVU4f1BmtVnaBMUSdlc4kBOK2dM=
2,1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,zXn7EjIuEagW6pHDsAhIkCf/AUM=
3,2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,WVU4f1BmtVnaBMUSdlc4kBOK2dM=
3,1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,zXn7EjIuEagW6pHDsAhIkCf/AUM=
3,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,zXn7EjIuEagW6pHDsAhIkCf/AUM=
4,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,9Ryl65pZlGDPkmL6pkE5B/BIG/c=
