4,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,hc/VaL7w2i8JctERqK1V2eB8xCs=
4,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,ZX84aSqbxWKq4w4NWejeljQ7zz8=
3,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,WK77d1/7r93NyoywbjMtPwNizTY=
3,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,J7VylEeE1gIohDIgrrq6owYNGmk=
2,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,jHsnegGF1LYBTOd3+w9aeztDirI=
2,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,D8lSHOaOUQgrmi+xvFMxBP3Lhx8=
2,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,FYnidsGP5RTYhDcHDiMWMcO2Mvc=
1,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,D8lSHOaOUQgrmi+xvFMxBP3Lhx8=
1,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,D8lSHOaOUQgrmi+xvFMxBP3Lhx8=
1,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,FYnidsGP5RTYhDcHDiMWMcO2Mvc=
0,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,yU49WZdqfP22VIIRsK/NtU7SMoU=
0,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,D8lSHOaOUQgrmi+xvFMxBP3Lhx8=
0,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,D8lSHOaOUQgrmi+xvFMxBP3Lhx8=
