2,-2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,KXlnKoE8tGnNW0+rzG0JC9ddHm8=
2,-1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,KXlnKoE8tGnNW0+rzG0JC9ddHm8=
1,-1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,qchJTU7wMm3KwnJ/lM86eQLBqrM=
1,-2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,qchJTU7wMm3KwnJ/lM86eQLBqrM=
1,-3,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,IFQ5N3GSzGxXE8c91tFO0l5fmrI=
0,-3,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,61RJL2Pgk52QWwCgUdhsfJz79XA=
0,-2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,qchJTU7wMm3KwnJ/lM86eQLBqrM=
0,-1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,qchJTU7wMm3KwnJ/lM86eQLBqrM=
4,-2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,BSezW9zV434wmjanyPujuunM/14=
4,-1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,BSezW9zV434wmjanyPujuunM/14=
3,-1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,BSezW9zV434wmjanyPujuunM/14=
3,-2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,sIf2vP5xnCKETbj/2LdsuZdfgH0=
2,-3,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,BSezW9zV434wmjanyPujuunM/14=
