2,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
2,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
1,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
1,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
1,-3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,sy0hJuwRBfdiKhfBImCeYPHz8pk=
0,-3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,BCKGDleO/d20FxbRRzS+HJDoChs=
0,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
0,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2UwS4cAR4x+3PSlcE5kHeMAaxGo=
4,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,sy0hJuwRBfdiKhfBImCeYPHz8pk=
4,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,sy0hJuwRBfdiKhfBImCeYPHz8pk=
3,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,pQv9RzNnFuco2LscSKW4HITacMY=
3,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,BCKGDleO/d20FxbRRzS+HJDoChs=
2,-3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,sy0hJuwRBfdiKhfBImCeYPHz8pk=
