2,-2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,ifRmGXbgFHX6DG4rDdsyRRsWt0w=
2,-1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,ifRmGXbgFHX6DG4rDdsyRRsWt0w=
1,-1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
1,-2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
1,-3,7aSwORo5TCIqus3RvAkEJxb7Mv8=,pCLKAl0ht9rmWFdEZIRxx1twiZI=
0,-3,7aSwORo5TCIqus3RvAkEJxb7Mv8=,sNOxCHQBKThNehkxqHkZmov9dIg=
0,-2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
0,-1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
4,-2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,THL0ZJE29x4oNnygvos1yJ2jTUk=
4,-1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,3spls8hbFgQr8aMccXeV3J56kA4=
3,-1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,qK8ZEPbf+N5HBFcpTL4K2JtubKw=
3,-2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,LLi8AO0HZwdjSjXMsclv9MDovMo=
2,-3,7aSwORo5TCIqus3RvAkEJxb7Mv8=,THL0ZJE29x4oNnygvos1yJ2jTUk=
