2,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,d457MewiXxDdpe7cNhD8K/PZX0w=
2,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,d457MewiXxDdpe7cNhD8K/PZX0w=
1,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,qWeROjg1NBhxB9RCx0T76d4fMUg=
1,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,qWeROjg1NBhxB9RCx0T76d4fMUg=
1,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,p1+a5PJa+z6Qv8hlsuIiAUFEBSI=
0,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,DFvo945ZB5rgRW5PuYg7VYCc/C8=
0,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,QonH39GEQ7bojHNoTaH1g1IFyOo=
0,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,QonH39GEQ7bojHNoTaH1g1IFyOo=
4,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,PsJwB+h1j952bjG/f7PPAz5uF50=
4,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,7a3smoZZK5F2zXWhJS3OMVnU2Dw=
3,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,QonH39GEQ7bojHNoTaH1g1IFyOo=
3,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,DFvo945ZB5rgRW5PuYg7VYCc/C8=
2,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,PsJwB+h1j952bjG/f7PPAz5uF50=
