2,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,p45Q0eGs0I0PfndgbYyfDbGdT64=
2,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,p45Q0eGs0I0PfndgbYyfDbGdT64=
1,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,m6QlqHz1c0dmx1BW1Nb0p0YGTXM=
1,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,m6QlqHz1c0dmx1BW1Nb0p0YGTXM=
1,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,9Ryl65pZlGDPkmL6pkE5B/BIG/c=
0,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,xAfxQ7QGk04KSYkXEhJvWx2Vyzg=
0,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,zXn7EjIuEagW6pHDsAhIkCf/AUM=
0,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,zXn7EjIuEagW6pHDsAhIkCf/AUM=
0,-4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,WVU4f1BmtVnaBMUSdlc4kBOK2dM=
4,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,9Ryl65pZlGDPkmL6pkE5B/BIG/c=
4,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,WVU4f1BmtVnaBMUSdlc4kBOK2dM=
3,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,zXn7EjIuEagW6pHDsAhIkCf/AUM=
3,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,xAfxQ7QGk04KSYkXEhJvWx2Vyzg=
2,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,9Ryl65pZlGDPkmL6pkE5B/BIG/c=
