2,-2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Tif5f48JrP7uReXvmWjA4xdw/Jk=
2,-1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Tif5f48JrP7uReXvmWjA4xdw/Jk=
1,-1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
1,-2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
1,-3,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,1Y2a4foQzY1MwyqntTyF3qO7M4E=
0,-3,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,U6aSqGWAjAtHOB4wDCm5I3j/Pwo=
0,-2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
0,-1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Diin3rVGizQFC1Rpjaew26H/0OA=
4,-2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,L7FQVpHJEDrkelQG5WpzXAoN0W0=
4,-1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,y831BdrXP1kep2Nveybotpv4EgQ=
3,-1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,4Wbe7Uqml1hhblGLdlCPb+3ZZG8=
3,-2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,4rUpPQcP/v6yU8HM4FwNBuNxR2E=
2,-3,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,L7FQVpHJEDrkelQG5WpzXAoN0W0=
