0,0,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,VunmxYWGW+AqvUzRxAwYxYbDDf4=
0,1,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,VunmxYWGW+AqvUzRxAwYxYbDDf4=
0,2,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,VunmxYWGW+AqvUzRxAwYxYbDDf4=
0,3,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,VunmxYWGW+AqvUzRxAwYxYbDDf4=
0,4,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,VunmxYWGW+AqvUzRxAwYxYbDDf4=
1,1,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,VunmxYWGW+AqvUzRxAwYxYbDDf4=
1,0,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,VunmxYWGW+AqvUzRxAwYxYbDDf4=
1,2,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,VunmxYWGW+AqvUzRxAwYxYbDDf4=
2,0,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,VunmxYWGW+AqvUzRxAwYxYbDDf4=
3,0,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,VunmxYWGW+AqvUzRxAwYxYbDDf4=
4,0,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,VunmxYWGW+AqvUzRxAwYxYbDDf4=
