0,0,pV18G/0UsixkDR6tH8WQc2XMgig=,xegkDoRR9fkQvtdlxHVMTohQmhY=
0,1,pV18G/0UsixkDR6tH8WQc2XMgig=,xegkDoRR9fkQvtdlxHVMTohQmhY=
0,2,pV18G/0UsixkDR6tH8WQc2XMgig=,xegkDoRR9fkQvtdlxHVMTohQmhY=
0,3,pV18G/0UsixkDR6tH8WQc2XMgig=,xegkDoRR9fkQvtdlxHVMTohQmhY=
0,4,pV18G/0UsixkDR6tH8WQc2XMgig=,xegkDoRR9fkQvtdlxHVMTohQmhY=
1,1,pV18G/0UsixkDR6tH8WQc2XMgig=,xegkDoRR9fkQvtdlxHVMTohQmhY=
1,0,pV18G/0UsixkDR6tH8WQc2XMgig=,xegkDoRR9fkQvtdlxHVMTohQmhY=
1,2,pV18G/0UsixkDR6tH8WQc2XMgig=,xegkDoRR9fkQvtdlxHVMTohQmhY=
2,0,pV18G/0UsixkDR6tH8WQc2XMgig=,xegkDoRR9fkQvtdlxHVMTohQmhY=
2,1,pV18G/0UsixkDR6tH8WQc2XMgig=,xegkDoRR9fkQvtdlxHVMTohQmhY=
3,3,8URr3VSxEkhvunIzBw9e7qhv+lg=,xegkDoRR9fkQvtdlxHVMTohQmhY=
3,2,8URr3VSxEkhvunIzBw9e7qhv+lg=,xegkDoRR9fkQvtdlxHVMTohQmhY=
3,1,8URr3VSxEkhvunIzBw9e7qhv+lg=,xegkDoRR9fkQvtdlxHVMTohQmhY=
3,0,8URr3VSxEkhvunIzBw9e7qhv+lg=,xegkDoRR9fkQvtdlxHVMTohQmhY=
3,6,8URr3VSxEkhvunIzBw9e7qhv+lg=,xegkDoRR9fkQvtdlxHVMTohQmhY=
3,5,8URr3VSxEkhvunIzBw9e7qhv+lg=,xegkDoRR9fkQvtdlxHVMTohQmhY=
3,4,8URr3VSxEkhvunIzBw9e7qhv+lg=,xegkDoRR9fkQvtdlxHVMTohQmhY=
4,4,8URr3VSxEkhvunIzBw9e7qhv+lg=,xegkDoRR9fkQvtdlxHVMTohQmhY=
4,0,8URr3VSxEkhvunIzBw9e7qhv+lg=,xegkDoRR9fkQvtdlxHVMTohQmhY=
4,2,8URr3VSxEkhvunIzBw9e7qhv+lg=,xegkDoRR9fkQvtdlxHVMTohQmhY=
4,3,8URr3VSxEkhvunIzBw9e7qhv+lg=,xegkDoRR9fkQvtdlxHVMTohQmhY=
