0,0,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
0,1,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
0,2,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
0,3,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
0,4,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
1,1,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
1,0,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
1,2,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
2,0,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
3,0,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
4,0,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
