0,0,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
0,1,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
0,2,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
0,3,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
0,4,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
1,1,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
1,0,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
1,2,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
2,0,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
2,1,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
3,3,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
3,2,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
3,1,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
3,0,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
3,6,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
3,5,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
3,4,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
4,4,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
4,0,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
4,2,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
4,3,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,0X5JTPpkfp4X5qAsQ4qpFQ0Ohhc=
