0,0,beuu0UkA877N0CE4AV28DU2mhQw=,gf519VFDMAs03OWhrommA8cIjLg=
0,1,beuu0UkA877N0CE4AV28DU2mhQw=,gf519VFDMAs03OWhrommA8cIjLg=
0,2,beuu0UkA877N0CE4AV28DU2mhQw=,gf519VFDMAs03OWhrommA8cIjLg=
0,3,beuu0UkA877N0CE4AV28DU2mhQw=,gf519VFDMAs03OWhrommA8cIjLg=
0,4,beuu0UkA877N0CE4AV28DU2mhQw=,gf519VFDMAs03OWhrommA8cIjLg=
1,1,beuu0UkA877N0CE4AV28DU2mhQw=,P97vfZ5QjQdtycLkQlrwI7eKLD4=
1,0,beuu0UkA877N0CE4AV28DU2mhQw=,Vtq29qS01Q/KuQfO/aDk+3VASlA=
1,2,beuu0UkA877N0CE4AV28DU2mhQw=,gf519VFDMAs03OWhrommA8cIjLg=
2,0,beuu0UkA877N0CE4AV28DU2mhQw=,g6gZumo+u36pODge5hwtpaEjEUw=
2,1,beuu0UkA877N0CE4AV28DU2mhQw=,ZCOSoNbTIonchaKg8dE3SxJFyUw=
3,3,phBtrZn8VxkewrKZ7SV6ACNoNck=,gf519VFDMAs03OWhrommA8cIjLg=
3,2,phBtrZn8VxkewrKZ7SV6ACNoNck=,gf519VFDMAs03OWhrommA8cIjLg=
3,1,phBtrZn8VxkewrKZ7SV6ACNoNck=,ZCOSoNbTIonchaKg8dE3SxJFyUw=
3,0,phBtrZn8VxkewrKZ7SV6ACNoNck=,g6gZumo+u36pODge5hwtpaEjEUw=
3,6,phBtrZn8VxkewrKZ7SV6ACNoNck=,gf519VFDMAs03OWhrommA8cIjLg=
3,5,phBtrZn8VxkewrKZ7SV6ACNoNck=,gf519VFDMAs03OWhrommA8cIjLg=
3,4,phBtrZn8VxkewrKZ7SV6ACNoNck=,gf519VFDMAs03OWhrommA8cIjLg=
4,4,phBtrZn8VxkewrKZ7SV6ACNoNck=,gf519VFDMAs03OWhrommA8cIjLg=
4,0,phBtrZn8VxkewrKZ7SV6ACNoNck=,2Y/XmWH2xsUORz52j404wX61ujc=
4,2,phBtrZn8VxkewrKZ7SV6ACNoNck=,gf519VFDMAs03OWhrommA8cIjLg=
4,3,phBtrZn8VxkewrKZ7SV6ACNoNck=,gf519VFDMAs03OWhrommA8cIjLg=
