0,0,kEqJou/MaUjcuQjal+DMkjBalHE=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
0,1,kEqJou/MaUjcuQjal+DMkjBalHE=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
0,2,kEqJou/MaUjcuQjal+DMkjBalHE=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
0,3,kEqJou/MaUjcuQjal+DMkjBalHE=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
0,4,kEqJou/MaUjcuQjal+DMkjBalHE=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
1,1,kEqJou/MaUjcuQjal+DMkjBalHE=,PSSS72Ysf2it6RiEg9+ArB/gtl4=
1,0,kEqJou/MaUjcuQjal+DMkjBalHE=,7lVX/wf3J9Vi3DdPVqZuLrhDoqE=
1,2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
2,0,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,bzQDK4ahT7PShLmqWJeop9BOFm4=
2,1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,/lLgELxk13ydEEIvA0wx1/7DeFs=
3,3,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
3,2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
3,1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
3,0,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
3,6,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
3,5,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
3,4,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
4,4,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
4,0,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
4,2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
4,3,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,J65L1EyB7Qlkf4SOfI4lL60T+vY=
