0,0,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
0,1,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
0,2,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
0,3,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
0,4,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
1,1,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
1,0,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
1,3,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
1,2,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
1,4,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
2,3,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
2,0,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
2,1,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
3,3,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
3,2,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
3,1,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
3,0,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
3,6,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
3,5,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
3,4,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
4,4,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
4,0,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
4,2,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
4,3,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
5,4,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
5,0,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
6,4,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
6,0,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
6,1,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
7,4,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
7,3,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
7,2,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
7,1,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
7,0,pssnx+udgJISMdLA2mJLMd2dAr4=,XNRzVZVCoyR00iJwYpxFAxtX51c=
