0,0,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
0,1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
0,2,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
0,3,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
0,4,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
1,1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
1,0,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
1,2,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
2,0,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
3,0,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
4,0,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
