0,0,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
0,1,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
0,2,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
0,3,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
0,4,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
1,1,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
1,0,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
1,2,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
2,0,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
3,0,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
4,0,TAV4cZebAbl3cmlpVLqjsZRFaY4=,ZU6wRAn3peknr5muAcwaAacFXhs=
