0,0,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
0,1,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
0,2,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
0,3,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
0,4,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
1,1,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
1,0,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
1,2,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
2,0,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
2,1,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
3,3,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
3,2,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
3,1,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
3,0,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
3,6,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
3,5,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
3,4,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
4,4,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
4,0,BJiUZS6nXTzao/K61T54Xe6s1l4=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
4,2,5JbURNip7ZP1KwQdVrDGUqadpzs=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
4,3,5JbURNip7ZP1KwQdVrDGUqadpzs=,ll3SWCaoKG9/sx7+bT9dOO6xACo=
