0,0,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
0,1,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
0,2,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
0,3,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
0,4,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
1,1,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
1,0,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
1,2,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
2,0,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
3,0,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
4,0,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
