0,0,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
0,1,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
0,2,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
0,3,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
0,4,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
1,1,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
1,0,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
1,2,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
2,0,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
2,1,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
3,3,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
3,2,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
3,1,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
3,0,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
3,6,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
3,5,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
3,4,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
4,4,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
4,0,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
4,2,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
4,3,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
