0,0,YayZdei4jAAfoRlDHgBJmtNprtY=,6lDqnz/akLtjNTAwtWPkVs04VA4=
0,1,YayZdei4jAAfoRlDHgBJmtNprtY=,6lDqnz/akLtjNTAwtWPkVs04VA4=
0,2,YayZdei4jAAfoRlDHgBJmtNprtY=,6lDqnz/akLtjNTAwtWPkVs04VA4=
0,3,YayZdei4jAAfoRlDHgBJmtNprtY=,6lDqnz/akLtjNTAwtWPkVs04VA4=
0,4,YayZdei4jAAfoRlDHgBJmtNprtY=,6lDqnz/akLtjNTAwtWPkVs04VA4=
1,1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
1,0,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
1,2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
2,0,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
2,1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
3,3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
3,2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
3,1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
3,0,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
3,6,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
3,5,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
3,4,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
4,4,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
4,0,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
4,2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
4,3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
