0,0,gUJmX9r6OijjgNcvx735c8S6ikU=,QogHSR0i8jhWxfkKCAznfPOgR9k=
0,1,gUJmX9r6OijjgNcvx735c8S6ikU=,QogHSR0i8jhWxfkKCAznfPOgR9k=
0,2,gUJmX9r6OijjgNcvx735c8S6ikU=,QogHSR0i8jhWxfkKCAznfPOgR9k=
0,3,gUJmX9r6OijjgNcvx735c8S6ikU=,QogHSR0i8jhWxfkKCAznfPOgR9k=
0,4,gUJmX9r6OijjgNcvx735c8S6ikU=,QogHSR0i8jhWxfkKCAznfPOgR9k=
1,1,gUJmX9r6OijjgNcvx735c8S6ikU=,QogHSR0i8jhWxfkKCAznfPOgR9k=
1,0,gUJmX9r6OijjgNcvx735c8S6ikU=,QogHSR0i8jhWxfkKCAznfPOgR9k=
1,2,gUJmX9r6OijjgNcvx735c8S6ikU=,QogHSR0i8jhWxfkKCAznfPOgR9k=
2,0,gUJmX9r6OijjgNcvx735c8S6ikU=,QogHSR0i8jhWxfkKCAznfPOgR9k=
3,0,IoPFs9JSrwTBUYVOdjZSo42N2y4=,QogHSR0i8jhWxfkKCAznfPOgR9k=
4,0,IoPFs9JSrwTBUYVOdjZSo42N2y4=,QogHSR0i8jhWxfkKCAznfPOgR9k=
