0,0,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
0,1,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
0,2,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
0,3,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
0,4,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
1,1,TA4s53rgZg/XmoO8vjHq3eR/HEo=,GupiecXOIVd2wcfBwuGGzn2OcEM=
1,0,TA4s53rgZg/XmoO8vjHq3eR/HEo=,1+rcIY1tBF7un2xjGHJKpV3a4PI=
1,2,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
2,0,TA4s53rgZg/XmoO8vjHq3eR/HEo=,pn5zpuDqeGRt7QS5AxmBINaJXwM=
2,1,TA4s53rgZg/XmoO8vjHq3eR/HEo=,+0fD0FhyQqQWIMRUjc8wz+Z5DFo=
3,3,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
3,2,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
3,1,TA4s53rgZg/XmoO8vjHq3eR/HEo=,+0fD0FhyQqQWIMRUjc8wz+Z5DFo=
3,0,TA4s53rgZg/XmoO8vjHq3eR/HEo=,i3cbzllZFg5KoKYO8JCETVHETPI=
3,6,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
3,5,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
3,4,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
4,4,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
4,0,TA4s53rgZg/XmoO8vjHq3eR/HEo=,XJ9kr2cy711eQucL+tH7Mq6TCe0=
4,2,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
4,3,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
