0,0,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,WAc+0Ys6wcwFbduce4y8zmAst/A=
0,1,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,WAc+0Ys6wcwFbduce4y8zmAst/A=
0,2,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,WAc+0Ys6wcwFbduce4y8zmAst/A=
0,3,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,WAc+0Ys6wcwFbduce4y8zmAst/A=
0,4,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,WAc+0Ys6wcwFbduce4y8zmAst/A=
1,1,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,WAc+0Ys6wcwFbduce4y8zmAst/A=
1,0,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,WAc+0Ys6wcwFbduce4y8zmAst/A=
1,2,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,WAc+0Ys6wcwFbduce4y8zmAst/A=
2,0,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,WAc+0Ys6wcwFbduce4y8zmAst/A=
3,0,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,WAc+0Ys6wcwFbduce4y8zmAst/A=
4,0,LXz+sb8WFzL1Tb1PL8xz8wettr4=,WAc+0Ys6wcwFbduce4y8zmAst/A=
