0,0,r0XV7FO4OngiwgioOMmsgErMeSM=,RNfjl3gqVxQeb5Mt3+x0/8plmt0=
0,1,r0XV7FO4OngiwgioOMmsgErMeSM=,RNfjl3gqVxQeb5Mt3+x0/8plmt0=
0,2,r0XV7FO4OngiwgioOMmsgErMeSM=,RNfjl3gqVxQeb5Mt3+x0/8plmt0=
0,3,r0XV7FO4OngiwgioOMmsgErMeSM=,RNfjl3gqVxQeb5Mt3+x0/8plmt0=
0,4,r0XV7FO4OngiwgioOMmsgErMeSM=,RNfjl3gqVxQeb5Mt3+x0/8plmt0=
1,1,r0XV7FO4OngiwgioOMmsgErMeSM=,RNfjl3gqVxQeb5Mt3+x0/8plmt0=
1,0,r0XV7FO4OngiwgioOMmsgErMeSM=,RNfjl3gqVxQeb5Mt3+x0/8plmt0=
1,2,r0XV7FO4OngiwgioOMmsgErMeSM=,RNfjl3gqVxQeb5Mt3+x0/8plmt0=
2,0,r0XV7FO4OngiwgioOMmsgErMeSM=,RNfjl3gqVxQeb5Mt3+x0/8plmt0=
3,0,r0XV7FO4OngiwgioOMmsgErMeSM=,RNfjl3gqVxQeb5Mt3+x0/8plmt0=
4,0,r0XV7FO4OngiwgioOMmsgErMeSM=,RNfjl3gqVxQeb5Mt3+x0/8plmt0=
