0,0,9mLvQP8eGzcyewTwt5a0qOeH9rw=,4b2p/UtvDbwczv8pRm7PAkl1uCo=
0,1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,4b2p/UtvDbwczv8pRm7PAkl1uCo=
0,2,9mLvQP8eGzcyewTwt5a0qOeH9rw=,4b2p/UtvDbwczv8pRm7PAkl1uCo=
0,3,9mLvQP8eGzcyewTwt5a0qOeH9rw=,4b2p/UtvDbwczv8pRm7PAkl1uCo=
0,4,9mLvQP8eGzcyewTwt5a0qOeH9rw=,4b2p/UtvDbwczv8pRm7PAkl1uCo=
1,1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,4b2p/UtvDbwczv8pRm7PAkl1uCo=
1,0,9mLvQP8eGzcyewTwt5a0qOeH9rw=,4b2p/UtvDbwczv8pRm7PAkl1uCo=
1,2,9mLvQP8eGzcyewTwt5a0qOeH9rw=,Xnd4z9NdrFpRXKKuYNacwU7j3jc=
2,0,9mLvQP8eGzcyewTwt5a0qOeH9rw=,4b2p/UtvDbwczv8pRm7PAkl1uCo=
2,1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,4b2p/UtvDbwczv8pRm7PAkl1uCo=
3,3,9mLvQP8eGzcyewTwt5a0qOeH9rw=,vKqmxeg0wWF+MAIzSbuidLYD0ho=
3,2,9mLvQP8eGzcyewTwt5a0qOeH9rw=,oB1/cm7i2c6aH0OlFNOyWw40fpU=
3,1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,sLxzf6DUKNPTjGhIirpfCUnspVY=
3,0,9mLvQP8eGzcyewTwt5a0qOeH9rw=,HuAdAEfy90i4PO+wRlXaDGvsgsU=
3,6,9mLvQP8eGzcyewTwt5a0qOeH9rw=,vKqmxeg0wWF+MAIzSbuidLYD0ho=
3,5,9mLvQP8eGzcyewTwt5a0qOeH9rw=,vKqmxeg0wWF+MAIzSbuidLYD0ho=
3,4,9mLvQP8eGzcyewTwt5a0qOeH9rw=,vKqmxeg0wWF+MAIzSbuidLYD0ho=
4,4,9mLvQP8eGzcyewTwt5a0qOeH9rw=,vKqmxeg0wWF+MAIzSbuidLYD0ho=
4,0,9mLvQP8eGzcyewTwt5a0qOeH9rw=,vKqmxeg0wWF+MAIzSbuidLYD0ho=
4,2,9mLvQP8eGzcyewTwt5a0qOeH9rw=,O8DQFFbbPovBNkStIL790v7X8SA=
4,3,9mLvQP8eGzcyewTwt5a0qOeH9rw=,vKqmxeg0wWF+MAIzSbuidLYD0ho=
