0,0,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
0,1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
0,2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
0,3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
0,4,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
1,1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
1,0,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
1,2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
2,0,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
2,1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
3,3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
3,2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
3,1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
3,0,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
3,6,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
3,5,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
3,4,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
4,4,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
4,0,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
4,2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
4,3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
